idNumber,waterRegulationScore,numberOfWaterFacilities,governmentSpendingOnWaterUsd,policyType,waterEducationProgram
614,0.82,12,4944636,Strict,No
615,8.74,43,813391,Loose,Yes
616,9.21,31,4799654,Strict,No
617,0.61,27,437164,Moderate,Yes
618,2.77,32,3274209,Loose,Yes
619,8.06,10,2863779,Moderate,Yes
620,7.48,3,2958214,Strict,Yes
621,1.85,45,2334967,Moderate,No
622,2.09,27,2120880,Moderate,Yes
623,3.7,35,2901285,Strict,No
624,4.85,31,2516338,Moderate,Yes
625,6.18,15,4343780,Moderate,No
626,3.69,16,3993193,Moderate,No
627,4.63,13,2917754,Loose,No
628,7.47,49,2881460,Moderate,No
629,0.37,35,1355959,Strict,No
630,2.52,11,4363397,Loose,Yes
631,7.13,21,2213687,Loose,No
632,8.95,11,1719426,Strict,Yes
633,5.12,30,4550627,Moderate,No
634,5.32,48,2456068,Loose,Yes
635,1.07,35,2238421,Loose,Yes
636,4.47,22,1020631,Loose,Yes
637,5.33,38,385291,Moderate,No
638,2.42,31,2635896,Loose,Yes
639,2.69,14,1749959,Strict,No
640,3.77,24,3970019,Moderate,No
641,0.2,50,2288077,Strict,Yes
642,3.22,49,4884973,Strict,Yes
643,2.11,32,3869484,Loose,No
644,3.27,36,1390906,Loose,No
645,1.2,32,1535367,Loose,No
646,8.91,15,1640450,Strict,No
647,5.94,43,3821040,Moderate,No
648,6.79,35,1789576,Loose,No
649,7.89,3,3346849,Loose,Yes
650,4.98,16,365976,Strict,No
651,0.87,5,1705196,Moderate,No
652,5.37,21,4306771,Strict,Yes
653,5.87,10,1145851,Loose,Yes
654,7.45,19,177994,Strict,Yes
655,4.32,25,4388506,Loose,No
656,1.28,4,2764921,Moderate,Yes
657,2.84,29,3641525,Strict,Yes
658,3.63,19,1534730,Loose,No
659,6.46,43,4739158,Loose,No
660,5.71,2,3893730,Loose,No
661,3.56,10,4171650,Loose,No
662,9.87,43,4454489,Strict,Yes
663,6.06,25,2058615,Loose,No
664,2.37,20,1078534,Strict,Yes
665,1.02,48,4568262,Loose,No
666,1.53,19,2469320,Strict,Yes
667,2.46,23,3964376,Strict,No
668,1.61,24,995668,Loose,No
669,1.87,11,2779276,Loose,No
670,2.85,46,1418155,Loose,Yes
671,1.73,34,1084588,Loose,Yes
672,8.97,28,4549399,Moderate,Yes
673,0.8,5,4102761,Loose,No
674,5.25,5,581632,Loose,Yes
675,4.1,21,1409752,Loose,No
676,9.82,12,4131103,Strict,No
677,1.12,50,629954,Loose,No
678,3.98,4,4150807,Strict,Yes
679,9.69,49,3113337,Strict,No
680,8.66,42,1511910,Strict,Yes
681,8.17,20,1511188,Strict,No
682,2.58,38,4161367,Moderate,No
683,1.71,25,126505,Loose,No
684,6.69,14,3806729,Strict,Yes
685,9.29,11,1750375,Loose,Yes
686,5.57,32,1975530,Strict,No
687,5.72,11,312204,Moderate,Yes
688,2.8,18,628168,Strict,Yes
689,7.69,27,1073215,Loose,No
690,1.87,18,667827,Loose,No
691,3.24,23,2437208,Moderate,Yes
692,4.25,11,1367633,Loose,No
693,5.08,21,3784815,Loose,No
694,2.42,44,4802104,Strict,Yes
695,1.15,5,2126182,Loose,Yes
696,6.11,23,4738246,Strict,No
697,2.89,41,148784,Moderate,Yes
698,5.81,25,2310186,Loose,Yes
699,1.54,41,2631196,Strict,No
700,4.81,10,3300090,Loose,No
701,5.33,22,153997,Strict,No
702,0.52,19,2190053,Moderate,No
703,3.37,1,4475717,Strict,Yes
704,1.34,7,900981,Loose,Yes
705,0.63,4,3040504,Strict,No
706,9.9,1,1562108,Loose,No
707,3.22,15,4843216,Moderate,No
708,8.1,40,670993,Strict,No
709,2.55,12,1350469,Loose,Yes
710,6.82,22,4177348,Loose,Yes
711,7.6,22,4994450,Loose,No
712,5.96,50,2273577,Strict,No
713,4.72,47,2693449,Strict,Yes
714,4.12,17,1688858,Strict,Yes
715,3.49,29,1118543,Moderate,Yes
716,9.3,46,4406219,Loose,Yes
717,8.31,14,485105,Loose,No
718,9.65,50,3525077,Moderate,Yes
719,1.24,20,4613125,Moderate,Yes
720,7.31,50,4327234,Strict,Yes
721,9.38,48,1221889,Strict,No
722,1.81,33,849211,Strict,No
723,0.66,43,3358881,Strict,Yes
724,7.41,15,3731453,Strict,Yes
725,5.74,12,4050476,Strict,No
726,8.42,40,2093384,Moderate,No
727,1.4,20,2285028,Moderate,Yes
728,7.95,30,4903958,Moderate,No
729,2.02,38,637691,Loose,Yes
730,1.64,3,3587924,Loose,No
731,1.64,28,872838,Strict,Yes
732,8.15,26,361420,Moderate,Yes
733,6.65,30,577843,Loose,No
734,5.23,13,4629943,Loose,Yes
735,3.59,13,2360156,Moderate,No
736,8.77,2,4652538,Loose,No
737,3.92,37,4690905,Loose,No
738,8.17,49,1925260,Moderate,Yes
739,4.39,38,2165306,Loose,Yes
740,3.77,2,4875833,Moderate,Yes
741,4.63,36,3947593,Loose,No
742,3.01,26,4287694,Moderate,Yes
743,7.48,11,1312980,Loose,Yes
744,5.03,8,3199834,Loose,Yes
745,2.32,44,1355973,Moderate,Yes
746,9.0,40,3664507,Loose,No
747,3.84,43,4399489,Moderate,Yes
748,5.44,22,3282132,Moderate,No
749,9.06,20,4349486,Loose,No
750,6.24,8,3540863,Strict,No
751,1.17,29,4997327,Loose,No
752,9.4,40,3138783,Strict,Yes
753,6.28,26,3471189,Strict,Yes
754,3.35,30,1972508,Loose,Yes
755,1.39,17,3017369,Strict,No
756,7.94,20,4902738,Moderate,Yes
757,6.2,16,4866589,Moderate,No
758,5.33,46,244375,Strict,Yes
759,8.94,43,4329491,Moderate,Yes
760,7.89,7,757253,Loose,Yes
761,1.52,16,3283818,Moderate,No
762,3.12,45,3179578,Strict,Yes
763,2.48,47,1618560,Loose,No
764,7.44,48,1994420,Moderate,No
765,0.34,27,641797,Loose,No
766,5.7,23,4362957,Strict,Yes
767,7.62,24,792289,Moderate,Yes
768,8.77,9,3637498,Loose,No
769,3.42,35,1896218,Loose,No
770,8.21,20,3784032,Moderate,No
771,1.11,37,2484318,Loose,No
772,8.46,42,652226,Loose,No
773,1.27,17,360710,Strict,Yes
774,3.97,47,1380896,Strict,Yes
775,7.97,31,2140403,Strict,Yes
776,1.5,8,3903074,Strict,No
777,2.29,15,4246226,Strict,No
778,7.22,31,1038193,Strict,Yes
779,7.2,30,1505419,Moderate,Yes
780,6.41,46,3962012,Strict,No
781,6.94,20,1643103,Loose,No
782,5.43,39,3607145,Moderate,No
783,2.52,12,1878244,Loose,Yes
784,3.46,49,4002216,Strict,No
785,1.82,17,4882337,Strict,No
786,9.08,42,3241537,Loose,No
787,5.83,30,1280859,Loose,Yes
788,4.01,29,4687749,Loose,No
789,4.62,19,3626844,Moderate,Yes
790,9.47,46,2080425,Strict,No
791,1.53,11,4850411,Loose,No
792,5.86,34,1561742,Strict,Yes
793,5.06,50,3041616,Loose,No
794,6.11,7,2574370,Strict,Yes
795,0.18,44,2178937,Moderate,No
796,8.72,34,3841372,Strict,Yes
797,9.32,20,627340,Loose,No
798,5.65,50,1455097,Strict,Yes
799,6.97,38,2155397,Moderate,Yes
800,9.22,24,1347486,Moderate,No
801,7.07,10,2527115,Strict,Yes
802,1.53,32,2048697,Loose,No
803,5.76,15,1179037,Moderate,Yes
804,6.07,37,4052910,Moderate,No
805,4.24,20,4251951,Strict,No
806,7.36,3,3255200,Moderate,No
807,9.34,37,955695,Moderate,No
808,9.26,40,212036,Loose,Yes
809,4.51,8,4482978,Loose,No
810,1.13,40,2484819,Loose,No
811,9.85,44,3931854,Strict,No
812,8.39,23,989694,Moderate,No
813,1.25,40,690348,Strict,No
814,9.21,11,2860911,Moderate,Yes
815,8.7,46,1471446,Moderate,No
816,5.19,8,3524404,Moderate,Yes
817,5.91,29,1009121,Loose,Yes
818,3.99,30,3721301,Strict,No
819,0.55,10,2240314,Strict,No
820,3.35,39,4166981,Moderate,Yes
821,8.03,28,4567801,Strict,Yes
822,0.05,49,2309465,Loose,Yes
823,3.33,36,2225629,Strict,No
824,3.98,13,2283525,Moderate,Yes
825,5.37,32,4174669,Loose,Yes
826,9.2,36,793464,Loose,No
827,3.46,37,818730,Moderate,Yes
828,3.47,26,1677415,Strict,No
829,7.38,22,4362663,Moderate,Yes
830,4.52,4,3693824,Strict,No
831,2.25,31,4768223,Strict,Yes
832,4.52,18,1458356,Loose,No
833,1.41,38,1615719,Moderate,No
834,1.76,24,4241426,Loose,Yes
835,4.98,23,916117,Moderate,No
836,4.19,22,937566,Moderate,Yes
837,9.15,2,1256543,Loose,No
838,3.62,31,194455,Moderate,No
839,5.81,11,1609639,Moderate,No
840,6.32,28,1323981,Strict,No
841,0.13,46,2436798,Moderate,No
842,6.64,32,4484241,Moderate,No
843,1.78,5,2669464,Loose,No
844,9.61,38,2258344,Loose,Yes
845,1.49,10,935165,Moderate,Yes
846,4.15,40,3480889,Strict,No
847,0.85,46,1834428,Strict,No
848,9.97,24,3922069,Loose,No
849,5.02,35,4580591,Moderate,Yes
850,5.95,44,2143683,Moderate,No
851,0.67,48,3244787,Strict,Yes
852,7.5,23,2912789,Strict,No
853,2.1,17,3352772,Strict,No
854,8.98,1,1653749,Loose,No
855,2.05,31,2378214,Moderate,No
856,1.91,31,556104,Loose,No
857,0.37,42,2266503,Moderate,Yes
858,4.72,42,334085,Loose,No
859,5.65,34,858171,Moderate,Yes
860,0.66,9,598095,Strict,Yes
861,7.76,22,2267461,Strict,No
862,4.53,13,4980397,Strict,No
863,5.24,25,1267732,Loose,No
864,4.41,48,2535296,Strict,Yes
865,4.01,18,1590424,Moderate,Yes
866,5.6,12,121576,Loose,Yes
867,1.55,40,3773336,Moderate,No
868,1.82,17,2863262,Loose,Yes
869,8.62,15,2824442,Moderate,Yes
870,9.46,42,3430263,Moderate,Yes
871,3.73,15,3765842,Loose,No
872,2.71,15,2837968,Loose,Yes
873,6.44,39,2891338,Strict,Yes
874,4.09,13,2286203,Strict,No
875,0.25,17,3011451,Moderate,No
876,1.56,32,3437031,Moderate,No
877,7.16,9,2400457,Moderate,Yes
878,6.59,40,3552550,Loose,Yes
879,0.27,20,4045123,Loose,Yes
880,2.22,26,2654728,Strict,No
881,2.31,27,4868026,Moderate,Yes
882,6.72,21,2263769,Strict,No
883,0.2,18,4183501,Loose,No
884,1.04,13,4936161,Loose,Yes
885,8.0,16,1880248,Loose,Yes
886,1.79,9,2708026,Strict,Yes
887,6.53,12,4895817,Loose,No
888,2.38,44,2280019,Moderate,No
889,0.99,38,879957,Strict,Yes
890,2.43,19,2013980,Loose,No
891,7.22,7,1607394,Strict,Yes
892,8.56,35,3079845,Strict,Yes
893,8.3,48,2812188,Loose,Yes
894,3.97,18,354265,Loose,No
895,6.68,16,4813797,Strict,No
896,2.05,39,1010913,Strict,Yes
897,2.93,4,2157017,Loose,Yes
898,8.96,25,753817,Moderate,No
899,0.13,32,1096433,Strict,Yes
900,0.86,40,2135286,Strict,No
901,2.08,13,2681505,Moderate,Yes
902,0.27,45,4208949,Loose,No
903,1.81,17,4976691,Loose,Yes
904,5.83,49,4774071,Moderate,No
905,4.21,37,4303887,Loose,Yes
906,8.93,6,4868979,Loose,No
907,8.17,19,1597850,Strict,No
908,3.42,13,4136480,Strict,No
909,2.59,26,1046803,Strict,No
910,3.8,14,3586444,Moderate,Yes
911,5.9,31,4110088,Loose,No
912,2.68,4,2195598,Loose,No
913,6.24,39,4973014,Strict,Yes
914,4.09,8,568298,Strict,No
915,5.52,25,4103031,Moderate,Yes
916,4.36,13,4430453,Loose,No
917,2.94,32,670303,Moderate,No
918,9.48,38,1088651,Loose,No
919,7.64,38,3417657,Moderate,No
920,1.4,28,3436640,Strict,No
921,8.68,30,4288695,Moderate,No
922,4.87,3,2760891,Moderate,Yes
923,8.95,28,4716167,Strict,Yes
924,8.0,3,659119,Loose,No
925,4.25,45,2063957,Loose,No
926,0.22,34,2442094,Strict,Yes
927,2.69,16,2292271,Moderate,Yes
928,5.42,22,2945376,Moderate,No
929,6.33,32,4056558,Moderate,No
930,2.58,38,3831570,Loose,No
931,1.39,8,3132362,Moderate,No
932,8.35,8,1301988,Loose,No
933,9.84,6,1690346,Moderate,No
934,5.26,14,4534921,Strict,Yes
935,1.72,32,3354449,Strict,No
936,2.72,35,705398,Loose,No
937,0.18,10,4407910,Loose,Yes
938,9.14,3,1687514,Strict,Yes
939,1.18,12,3422918,Strict,Yes
940,5.77,49,360102,Moderate,Yes
941,2.74,31,247631,Strict,No
942,5.54,29,1443054,Loose,Yes
943,6.51,5,2433697,Strict,Yes
944,8.3,25,3259016,Loose,No
945,2.06,41,1826334,Loose,Yes
946,0.11,31,3453030,Moderate,Yes
947,1.37,21,1947199,Moderate,No
948,9.0,20,3307443,Moderate,No
949,8.74,39,1738004,Moderate,No
950,5.97,22,1829187,Strict,No
951,6.01,4,3427775,Moderate,No
952,6.65,13,4561595,Strict,No
953,1.75,45,3560096,Moderate,No
954,9.14,42,1430363,Moderate,Yes
955,4.19,50,3546839,Loose,Yes
956,3.83,49,3213506,Strict,No
957,5.19,20,4397839,Loose,Yes
958,0.47,13,1661014,Moderate,No
959,1.66,17,4877551,Strict,Yes
960,7.38,36,4689369,Moderate,No
961,0.83,33,2919648,Loose,Yes
962,6.03,1,3357983,Strict,No
963,2.45,15,3754250,Loose,Yes
964,3.89,13,851972,Moderate,No
965,2.89,17,359427,Moderate,Yes
966,3.56,24,3677507,Moderate,Yes
967,7.19,8,3731171,Strict,No
968,2.97,50,2339155,Loose,Yes
969,5.66,27,3843185,Loose,Yes
970,4.76,45,2457681,Moderate,Yes
971,6.64,23,2955825,Loose,Yes
972,9.37,46,814261,Strict,Yes
973,7.33,8,3870433,Moderate,No
974,2.15,8,4526111,Moderate,No
975,0.31,26,124363,Moderate,Yes
976,2.62,47,494798,Strict,No
977,5.95,13,2145990,Moderate,Yes
978,0.51,39,1485049,Moderate,No
979,4.96,37,2198772,Moderate,Yes
980,5.97,49,1598447,Moderate,Yes
981,3.34,28,3341147,Loose,Yes
982,7.71,25,4987198,Moderate,Yes
983,1.07,16,1645288,Strict,No
984,0.75,2,4202622,Moderate,No
985,7.28,18,1695123,Moderate,No
986,4.95,17,4314959,Loose,Yes
987,6.88,30,2099085,Moderate,No
988,4.35,39,1049133,Loose,No
989,2.46,13,550400,Strict,Yes
990,8.19,32,4960774,Loose,Yes
991,7.99,50,4169305,Moderate,Yes
992,6.95,29,1491538,Strict,No
993,2.72,46,4207560,Moderate,No
994,5.9,30,271236,Loose,Yes
995,3.61,18,3110129,Strict,No
996,0.92,13,189743,Strict,Yes
997,9.17,43,4742179,Loose,No
998,1.37,21,4212924,Loose,Yes
999,9.5,30,2055206,Strict,No
1000,4.46,21,4188077,Strict,No
1001,1.85,48,1238422,Loose,No
1002,5.42,17,858795,Moderate,Yes
1003,8.73,40,1864688,Strict,Yes
1004,7.32,19,3057817,Loose,Yes
1005,8.07,15,2804489,Moderate,No
1006,6.59,9,339647,Strict,Yes
1007,6.92,10,4584266,Strict,No
1008,8.49,44,4193776,Loose,Yes
1009,2.5,31,4614153,Moderate,Yes
1010,4.89,23,4838696,Strict,No
1011,2.21,30,4680784,Moderate,No
1012,9.88,33,3897920,Moderate,Yes
1013,9.44,9,3872515,Strict,Yes
1014,0.39,47,3042609,Moderate,No
1015,7.06,1,1900200,Strict,No
1016,9.25,44,524632,Moderate,Yes
1017,1.81,35,1672732,Strict,No
1018,5.68,11,2040593,Loose,Yes
1019,9.15,34,1609837,Strict,Yes
1020,0.34,16,2840855,Strict,Yes
1021,6.97,9,1591625,Strict,No
1022,2.97,32,3440444,Moderate,Yes
1023,9.24,15,3850222,Loose,Yes
1024,9.71,12,1480188,Moderate,No
1025,9.44,33,3227555,Moderate,No
1026,4.74,45,3160465,Strict,No
1027,8.62,14,3269451,Moderate,Yes
1028,8.45,8,2918767,Strict,No
1029,3.19,8,3966610,Loose,No
1030,8.29,27,1562333,Moderate,Yes
1031,0.37,12,670217,Moderate,Yes
1032,5.96,1,223199,Moderate,Yes
1033,2.3,43,2228825,Strict,Yes
1034,1.21,40,524190,Strict,No
1035,0.77,42,3572696,Moderate,Yes
1036,6.96,11,2220677,Moderate,No
1037,3.4,39,2779244,Loose,Yes
1038,7.25,43,3322989,Loose,Yes
1039,0.65,31,2697979,Loose,No
1040,3.15,17,2116307,Loose,No
1041,5.39,33,4061643,Loose,No
1042,7.91,32,2204417,Strict,Yes
1043,3.19,29,909195,Loose,Yes
1044,6.26,21,4310037,Loose,No
1045,8.86,21,998628,Moderate,No
1046,6.16,40,3861054,Strict,Yes
1047,2.33,23,2496716,Loose,No
1048,0.24,6,2655517,Loose,No
1049,8.7,22,1169634,Loose,Yes
1050,0.21,50,2443453,Moderate,No
1051,8.75,38,1445649,Moderate,Yes
1052,5.29,37,1101675,Moderate,Yes
1053,9.39,45,2157244,Loose,Yes
1054,7.99,8,2807929,Moderate,No
1055,9.98,41,3948444,Loose,No
1056,3.51,49,2274749,Strict,No
1057,7.67,35,3242536,Loose,No
1058,4.02,11,1941049,Moderate,Yes
1059,4.8,24,4372513,Strict,Yes
1060,6.28,49,4028125,Loose,No
1061,8.74,21,4225186,Strict,No
1062,9.84,2,3438669,Strict,No
1063,7.68,40,3922147,Strict,No
1064,4.18,19,724152,Loose,Yes
1065,4.21,39,2345772,Moderate,No
1066,7.38,28,4460866,Loose,Yes
1067,2.39,17,2404310,Moderate,No
1068,1.1,6,1076264,Loose,No
1069,3.55,19,4193569,Loose,No
1070,2.87,38,4580757,Loose,Yes
1071,2.96,28,4028094,Moderate,No
1072,2.34,2,3065483,Loose,Yes
1073,0.42,38,4519713,Strict,Yes
1074,0.18,37,2890353,Loose,No
1075,9.88,4,3161316,Strict,Yes
1076,4.28,22,2565849,Moderate,Yes
1077,3.84,26,3033865,Moderate,Yes
1078,6.8,49,682314,Loose,No
1079,2.18,43,3941185,Loose,Yes
1080,9.5,36,2605700,Loose,Yes
1081,7.86,13,245693,Strict,No
1082,0.89,32,1749734,Moderate,No
1083,4.18,17,3788190,Strict,Yes
1084,8.79,41,1010789,Strict,Yes
1085,9.45,36,985621,Loose,Yes
1086,4.67,46,4593122,Loose,Yes
1087,6.13,19,661548,Strict,No
1088,1.67,35,804824,Strict,No
1089,9.91,46,1932500,Loose,Yes
1090,2.32,40,4479845,Loose,No
1091,9.43,28,1803728,Strict,Yes
1092,6.5,1,4862315,Loose,No
1093,6.08,42,3477136,Loose,No
1094,5.13,18,568451,Strict,Yes
1095,2.31,48,3487841,Strict,Yes
1096,1.77,40,3322026,Moderate,Yes
1097,2.2,33,4877830,Strict,Yes
1098,1.86,12,359425,Loose,No
1099,7.8,8,610609,Strict,No
1100,3.5,24,4594893,Strict,Yes
1101,0.58,16,2193333,Strict,No
1102,9.69,50,730458,Moderate,No
1103,8.84,4,2068093,Moderate,Yes
1104,9.28,38,2544913,Loose,Yes
1105,9.95,44,3887132,Moderate,No
1106,1.74,27,3909821,Strict,Yes
1107,3.96,9,895911,Moderate,Yes
1108,7.58,47,4893953,Strict,No
1109,6.96,16,1825240,Moderate,No
1110,1.54,12,528910,Moderate,Yes
1111,8.16,31,3369960,Moderate,No
1112,2.24,24,4137746,Strict,Yes
1113,2.24,14,181171,Moderate,Yes
1114,5.37,45,2573447,Strict,No
1115,5.93,25,2283448,Strict,No
1116,5.8,34,1289138,Loose,Yes
1117,0.91,3,2349476,Moderate,Yes
1118,8.77,24,2859374,Loose,Yes
1119,2.66,42,1552242,Loose,No
1120,1.3,9,3563894,Strict,Yes
1121,8.89,26,883258,Moderate,No
1122,9.56,20,1996999,Strict,Yes
1123,8.62,40,2952889,Strict,No
1124,8.1,10,1460573,Moderate,Yes
1125,6.55,19,1977887,Strict,No
1126,5.51,3,1861201,Moderate,Yes
1127,0.87,24,2437180,Moderate,Yes
1128,4.08,5,3585862,Strict,Yes
1129,3.73,3,1500507,Strict,Yes
1130,2.6,27,4335040,Loose,No
1131,7.23,16,4503428,Strict,No
1132,4.96,49,2664462,Moderate,No
1133,0.81,15,2857398,Loose,No
1134,2.2,35,488742,Moderate,No
1135,6.83,12,2421945,Loose,Yes
1136,0.76,41,742911,Strict,No
1137,8.51,44,776935,Strict,No
1138,4.95,26,1785124,Strict,No
1139,4.81,47,3223305,Moderate,No
1140,5.92,34,4727163,Loose,Yes
1141,8.25,23,4173332,Moderate,Yes
1142,3.48,31,501072,Loose,Yes
1143,6.78,50,2195637,Strict,Yes
1144,5.66,20,2888302,Moderate,No
1145,2.67,12,1056010,Strict,No
1146,8.79,23,3621302,Moderate,Yes
1147,7.97,4,843264,Strict,Yes
1148,6.58,23,4959633,Moderate,No
1149,8.51,48,4568852,Moderate,No
1150,8.67,48,4011372,Loose,Yes
1151,7.08,1,519503,Strict,Yes
1152,8.37,25,3279888,Loose,Yes
1153,6.97,2,258253,Loose,Yes
1154,6.8,30,769745,Strict,No
1155,6.19,3,3311369,Moderate,No
1156,7.53,21,1759537,Loose,No
1157,1.59,25,1379898,Strict,Yes
1158,8.81,20,2464840,Moderate,No
1159,8.72,49,871143,Loose,No
1160,0.29,22,4006377,Loose,Yes
1161,8.26,21,4590998,Loose,Yes
1162,1.29,33,4085853,Moderate,Yes
1163,3.35,38,1561433,Loose,Yes
1164,7.44,15,3448549,Moderate,Yes
1165,1.61,46,1426325,Loose,Yes
1166,8.18,15,4790693,Strict,No
1167,8.32,46,2247865,Loose,No
1168,5.07,25,3042050,Strict,No
1169,0.06,21,1676845,Strict,No
1170,2.87,24,1088722,Strict,No
1171,6.17,5,2137398,Moderate,No
1172,9.81,6,3627110,Strict,Yes
1173,6.32,49,4389639,Loose,Yes
1174,2.6,43,1165560,Moderate,Yes
1175,6.34,48,2854036,Strict,No
1176,5.4,44,191656,Moderate,No
1177,7.8,47,2262766,Moderate,Yes
1178,1.07,23,453153,Moderate,Yes
1179,7.61,4,3553708,Loose,Yes
1180,5.41,27,4229977,Strict,Yes
1181,9.63,18,4201153,Moderate,Yes
1182,3.42,21,1087938,Moderate,No
1183,6.33,28,1082014,Moderate,No
1184,9.32,35,3901065,Strict,No
1185,1.03,22,962839,Moderate,Yes
1186,9.37,40,1782245,Moderate,No
1187,6.88,23,1164367,Loose,Yes
1188,0.68,3,1206623,Strict,No
1189,3.01,40,334898,Loose,Yes
1190,7.08,50,561122,Strict,Yes
1191,0.67,10,775025,Strict,No
1192,5.82,25,4364550,Strict,No
1193,3.46,49,4209683,Loose,No
1194,6.21,8,1705752,Loose,No
1195,0.46,11,3383549,Loose,No
1196,8.72,5,4865123,Loose,Yes
1197,9.73,45,907040,Moderate,No
1198,9.69,37,4232443,Moderate,No
1199,7.5,45,2543292,Moderate,Yes
1200,1.3,38,3742891,Strict,No
1201,7.58,29,2254828,Moderate,Yes
1202,0.25,5,3693345,Strict,No
1203,0.22,9,1133388,Loose,No
1204,3.24,48,2884975,Strict,Yes
1205,4.89,2,3183362,Strict,No
1206,7.7,1,551989,Moderate,No
1207,6.83,40,919555,Loose,No
1208,4.46,30,4959382,Loose,No
1209,2.74,11,3177026,Moderate,Yes
1210,9.97,28,2244751,Loose,Yes
1211,4.26,44,248469,Loose,No
1212,4.51,12,2437422,Loose,No
1213,1.64,39,4270555,Moderate,Yes
1214,7.95,26,616394,Loose,Yes
1215,6.94,13,3874159,Strict,No
1216,2.21,8,2190825,Strict,Yes
1217,0.82,28,620112,Loose,Yes
1218,6.8,30,3390303,Moderate,Yes
